{2020-12-16 17:45:47,461}{6252}{MainThread}{_internal.py}{_internal}{_log}{INFO}{ * Restarting with stat}
{2020-12-16 17:45:49,863}{17172}{MainThread}{_internal.py}{_internal}{_log}{WARNING}{ * Debugger is active!}
{2020-12-16 17:45:49,870}{17172}{MainThread}{_internal.py}{_internal}{_log}{INFO}{ * Debugger PIN: 647-591-876}
{2020-12-16 17:45:49,883}{16080}{Thread-1}{_internal.py}{_internal}{_log}{INFO}{ * Running on http://127.0.0.1:5006/ (Press CTRL+C to quit)}
{2020-12-16 17:45:56,986}{4532}{Thread-2}{_internal.py}{_internal}{_log}{INFO}{127.0.0.1 - - [16/Dec/2020 17:45:56] "[37mGET / HTTP/1.1[0m" 200 -}
{2020-12-16 17:45:57,030}{19008}{Thread-8}{_internal.py}{_internal}{_log}{INFO}{127.0.0.1 - - [16/Dec/2020 17:45:57] "[37mGET /static/content/site.css HTTP/1.1[0m" 200 -}
{2020-12-16 17:45:57,049}{17984}{Thread-3}{_internal.py}{_internal}{_log}{INFO}{127.0.0.1 - - [16/Dec/2020 17:45:57] "[37mGET /static/content/bootstrap.min.css HTTP/1.1[0m" 200 -}
{2020-12-16 17:45:57,066}{272}{Thread-4}{_internal.py}{_internal}{_log}{INFO}{127.0.0.1 - - [16/Dec/2020 17:45:57] "[37mGET /static/scripts/modernizr-2.6.2.js HTTP/1.1[0m" 200 -}
{2020-12-16 17:45:57,088}{14124}{Thread-6}{_internal.py}{_internal}{_log}{INFO}{127.0.0.1 - - [16/Dec/2020 17:45:57] "[37mGET /static/scripts/bootstrap.js HTTP/1.1[0m" 200 -}
{2020-12-16 17:45:57,286}{14948}{Thread-7}{_internal.py}{_internal}{_log}{INFO}{127.0.0.1 - - [16/Dec/2020 17:45:57] "[37mGET /static/scripts/jquery-1.10.2.js HTTP/1.1[0m" 200 -}
{2020-12-16 17:45:57,308}{16392}{Thread-5}{_internal.py}{_internal}{_log}{INFO}{127.0.0.1 - - [16/Dec/2020 17:45:57] "[37mGET /static/scripts/respond.js HTTP/1.1[0m" 200 -}
{2020-12-16 17:45:58,009}{16344}{Thread-10}{_internal.py}{_internal}{_log}{INFO}{127.0.0.1 - - [16/Dec/2020 17:45:58] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -}
{2020-12-16 17:46:03,555}{14860}{Thread-11}{_internal.py}{_internal}{_log}{INFO}{127.0.0.1 - - [16/Dec/2020 17:46:03] "[37mGET / HTTP/1.1[0m" 200 -}
{2020-12-16 17:46:03,645}{14364}{Thread-12}{_internal.py}{_internal}{_log}{INFO}{127.0.0.1 - - [16/Dec/2020 17:46:03] "[37mGET /static/content/bootstrap.min.css HTTP/1.1[0m" 200 -}
{2020-12-16 17:46:03,646}{9892}{Thread-13}{_internal.py}{_internal}{_log}{INFO}{127.0.0.1 - - [16/Dec/2020 17:46:03] "[37mGET /static/content/site.css HTTP/1.1[0m" 200 -}
{2020-12-16 17:46:03,647}{19316}{Thread-14}{_internal.py}{_internal}{_log}{INFO}{127.0.0.1 - - [16/Dec/2020 17:46:03] "[37mGET /static/scripts/modernizr-2.6.2.js HTTP/1.1[0m" 200 -}
{2020-12-16 17:46:03,653}{16448}{Thread-15}{_internal.py}{_internal}{_log}{INFO}{127.0.0.1 - - [16/Dec/2020 17:46:03] "[37mGET /static/scripts/jquery-1.10.2.js HTTP/1.1[0m" 200 -}
{2020-12-16 17:46:03,655}{18772}{Thread-16}{_internal.py}{_internal}{_log}{INFO}{127.0.0.1 - - [16/Dec/2020 17:46:03] "[37mGET /static/scripts/bootstrap.js HTTP/1.1[0m" 200 -}
{2020-12-16 17:46:03,659}{10068}{Thread-17}{_internal.py}{_internal}{_log}{INFO}{127.0.0.1 - - [16/Dec/2020 17:46:03] "[37mGET /static/scripts/respond.js HTTP/1.1[0m" 200 -}
{2020-12-16 17:46:04,050}{18708}{Thread-18}{_internal.py}{_internal}{_log}{INFO}{127.0.0.1 - - [16/Dec/2020 17:46:04] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -}
{2020-12-16 17:46:15,410}{11732}{Thread-19}{_internal.py}{_internal}{_log}{INFO}{127.0.0.1 - - [16/Dec/2020 17:46:15] "[37mGET /cms/index HTTP/1.1[0m" 200 -}
